void main()
{
int a=3, b=201, res1, 2res; //这里有一个错误的标识符
res1=b/a; /*计算 res1
的值*/
2res= b*c;
cout<<res1;
return 0;
}

void main(){int a=3,b=201,res1,2res;res1=b/a;2res=b*c;cout<<res1;return 0;}

单词序号 单词类型 单词的值
1	1	void
2	2	main
3	6	(
4	7	)
5	8	{
6	3	int
7	16	a
8	13	=
9	17	3
10	12	,
11	16	b
12	13	=
13	17	201
14	12	,
15	16	res1
16	12	,
19	16	res1
20	13	=
21	16	b
22	15	/
23	16	a
24	11	;
31	4	cout
32	10	<<
33	16	res1
34	11	;
35	5	return
36	17	0
37	11	;
38	9	}
